/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.60
 -- right : -10.68
 -- None : 1.86
 -- left : -36.44

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -3.12
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- right : 1.63
 -- None : 1.81
 -- left : -9.70

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.49
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -22.76
 -- right : 0.00
 -- None : 0.90
 -- left : -38.67

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.17

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -1.79
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.35
 -- right : 0.88
 -- None : 1.71
 -- left : -7.47

('left', 'red', 'left', 'left', None)
 -- forward : -7.45
 -- right : 0.70
 -- None : 2.05
 -- left : -8.46

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -2.92
 -- None : 1.79
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -38.91
 -- right : -7.77
 -- None : 1.75
 -- left : -33.15

('forward', 'red', 'forward', None, None)
 -- forward : -10.29
 -- right : 0.64
 -- None : 1.83
 -- left : -9.75

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.09
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.09
 -- right : 0.61
 -- None : 0.00
 -- left : -4.88

('forward', 'red', 'right', 'right', None)
 -- forward : -2.33
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.80
 -- right : 0.62
 -- None : 1.88
 -- left : -33.95

('left', 'green', 'right', 'forward', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.43
 -- left : -14.26

('left', 'red', 'forward', 'right', None)
 -- forward : -6.57
 -- right : -0.02
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.87
 -- right : 0.86
 -- None : 1.94
 -- left : -8.99

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.91

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -29.03

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.26
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.64
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.06
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.83
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -14.43
 -- right : 0.32
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.47
 -- right : 1.86
 -- None : -5.30
 -- left : 0.69

('forward', 'red', None, 'right', 'left')
 -- forward : -6.97
 -- right : 0.00
 -- None : 1.61
 -- left : -4.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.64
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.87
 -- right : 0.18
 -- None : -0.62
 -- left : 0.55

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -2.52
 -- None : 0.21
 -- left : -32.18

('left', 'red', None, None, 'left')
 -- forward : -8.36
 -- right : 0.14
 -- None : 1.66
 -- left : -9.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.79
 -- right : 0.08
 -- None : 0.00
 -- left : -3.65

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -7.68

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.78
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.04
 -- right : 1.80
 -- None : -5.09
 -- left : -19.86

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.95
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : -14.50

('left', 'red', 'right', None, None)
 -- forward : -9.29
 -- right : 0.44
 -- None : 2.13
 -- left : -39.56

('left', 'green', None, None, 'forward')
 -- forward : 0.47
 -- right : 1.38
 -- None : -4.75
 -- left : 2.03

('right', 'red', 'left', None, 'forward')
 -- forward : -37.31
 -- right : 1.61
 -- None : 0.00
 -- left : -2.48

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- right : 0.46
 -- None : -0.67
 -- left : 1.76

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -34.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : 1.22
 -- None : 0.00
 -- left : -19.19

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- right : 0.87
 -- None : 1.85
 -- left : -10.11

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.65
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -1.18
 -- right : 0.58
 -- None : 0.00
 -- left : -1.09

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -15.91

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -8.33

('forward', 'green', None, 'right', 'right')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.65
 -- left : -0.06

('left', 'green', 'right', None, 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -2.48

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.80
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -17.80
 -- right : -12.90
 -- None : 0.11
 -- left : -32.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -2.48
 -- right : -20.62
 -- None : 2.17
 -- left : -36.73

('right', 'green', 'right', None, None)
 -- forward : 1.09
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- right : 2.04
 -- None : 0.00
 -- left : -11.43

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -4.16
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.92
 -- right : 1.58
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.20
 -- right : 1.03
 -- None : 1.46
 -- left : -4.96

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.00
 -- right : -3.45
 -- None : 0.58
 -- left : -40.10

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- right : 1.36
 -- None : 0.20
 -- left : 0.19

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.05
 -- right : 0.00
 -- None : 0.05
 -- left : -20.58

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -10.98

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.04
 -- left : -12.32

('right', 'red', None, 'forward', None)
 -- forward : -38.14
 -- right : -16.53
 -- None : 1.77
 -- left : -39.39

('forward', 'green', None, 'left', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.87
 -- left : 0.31

('forward', 'green', 'left', None, None)
 -- forward : 1.87
 -- right : 1.02
 -- None : 1.16
 -- left : 0.99

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.87
 -- right : 0.06
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- right : 1.35
 -- None : -4.89
 -- left : -20.40

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : -2.59
 -- left : -12.98

('right', 'red', None, 'left', None)
 -- forward : -9.83
 -- right : 0.90
 -- None : 1.74
 -- left : -10.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.50
 -- None : 1.82
 -- left : -9.88

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- right : 0.79
 -- None : -1.74
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.09
 -- right : -0.32
 -- None : -2.55
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 1.10

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -8.52

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -1.53

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.26

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.57
 -- right : 0.08
 -- None : 0.00
 -- left : -7.47

('left', 'red', None, 'left', 'forward')
 -- forward : -32.71
 -- right : -0.06
 -- None : 0.53
 -- left : -38.96

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.86
 -- right : 1.04
 -- None : 1.92
 -- left : -9.74

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.23
 -- right : 1.20
 -- None : -0.20
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.28
 -- None : 0.00
 -- left : 1.64

('left', 'green', 'right', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- right : 0.47
 -- None : -4.34
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 0.02
 -- None : 0.65
 -- left : 0.15

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.82
 -- right : 0.13
 -- None : 1.63
 -- left : -8.48

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.33
 -- None : 0.02
 -- left : -5.60

('forward', 'red', 'right', None, 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.18

('left', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.21
 -- left : -16.64

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.74
 -- right : -16.19
 -- None : 1.78
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.66
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

